project_name,project_name_norm,postal_district,total_txns,unattributed_txns,in_edgeprop,reason
RESIDENTIAL APARTMENTS,RESIDENTIAL APARTMENTS,03,20,20,False,placeholder
RESIDENTIAL APARTMENTS,RESIDENTIAL APARTMENTS,19,19,19,False,placeholder
WATTEN HILL,WATTEN HILL,11,19,19,True,partial_match
PARKWOOD RESIDENCES,PARKWOOD RESIDENCES,19,17,17,False,no_edgeprop_project
RESIDENTIAL APARTMENTS,RESIDENTIAL APARTMENTS,09,15,15,False,placeholder
CHUAN PARK,CHUAN PARK,19,898,14,True,partial_match
NICON GARDENS,NICON GARDENS,23,14,14,True,partial_match
STRATFORD COURT,STRATFORD COURT,16,71,14,True,partial_match
APOLLO GARDENS,APOLLO GARDENS,16,12,12,True,partial_match
CONDOMINIUM DEVELOPMENT,CONDOMINIUM DEVELOPMENT,10,12,12,False,no_edgeprop_project
UNITED MANSION,UNITED MANSION,15,12,12,True,partial_match
WHISTLER GRAND,WHISTLER GRAND,05,257,12,True,partial_match
AMO RESIDENCE,AMO RESIDENCE,20,413,11,True,partial_match
ORCHID APARTMENTS,ORCHID APARTMENTS,11,11,11,True,partial_match
SERAYA VILLE,SERAYA VILLE,15,11,11,True,partial_match
CRESCENDO BUILDING,CRESCENDO BUILDING,15,10,10,True,partial_match
GILSTEAD COURT,GILSTEAD COURT,11,10,10,True,partial_match
THE SEN,SEN,21,162,10,True,partial_match
WATERCREST,WATERCREST,17,10,10,True,partial_match
EASTVILLE APARTMENTS,EASTVILLE APARTMENTS,15,9,9,True,partial_match
TERRA HILL,TERRA HILL,05,245,9,True,partial_match
VERDÉ JOO CHIAT,VERDE JOO CHIAT,15,9,9,False,no_edgeprop_project
CANAAN,CANAAN,14,8,8,True,partial_match
CHAPEL LODGE,CHAPEL LODGE,15,8,8,True,partial_match
EAST COURT,EAST COURT,15,8,8,True,partial_match
HILLTOPS,HILLTOPS,09,87,8,True,partial_match
NOVENA HILL,NOVENA HILL,11,8,8,True,partial_match
PARC CLEMATIS,PARC CLEMATIS,05,629,8,True,partial_match
WATTEN HOUSE,WATTEN HOUSE,11,180,8,True,partial_match
ENG AUN MANSION,ENG AUN MANSION,11,7,7,True,partial_match
KINGS APARTMENTS,KINGS APARTMENTS,15,7,7,True,partial_match
LOYANG GARDENS,LOYANG GARDENS,17,7,7,True,partial_match
PARK NATURA,PARK NATURA,23,49,7,True,partial_match
PASIR PANJANG COURT,PASIR PANJANG COURT,05,7,7,True,partial_match
REFLECTIONS AT KEPPEL BAY,REFLECTIONS AT KEPPEL BAY,04,356,7,True,partial_match
RESIDENTIAL APARTMENTS,RESIDENTIAL APARTMENTS,05,7,7,False,placeholder
ROYALE MANSIONS,ROYALE MANSIONS,15,7,7,True,partial_match
SENNETT ESTATE,SENNETT ESTATE,13,7,7,True,partial_match
THE RESIDENCES AT W SINGAPORE SENTOSA COVE,RESIDENCES AT W SINGAPORE SENTOSA COVE,04,123,7,True,partial_match
VICENTA LODGE,VICENTA LODGE,14,7,7,True,partial_match
VILLA DELLE ROSE,VILLA DELLE ROSE,10,7,7,True,partial_match
COTE D'AZUR,COTE DAZUR,15,112,6,True,partial_match
DYNASTY GARDEN,DYNASTY GARDEN,10,6,6,True,partial_match
LE REVE,LE REVE,14,14,6,True,partial_match
LENTOR HILLS RESIDENCES,LENTOR HILLS RESIDENCES,26,600,6,True,partial_match
MEADOWS @ PEIRCE,MEADOWS AT PEIRCE,26,75,6,True,partial_match
SKYWATERS RESIDENCES,SKYWATERS RESIDENCES,01,7,6,True,partial_match
STILL MANSIONS,STILL MANSIONS,15,6,6,True,partial_match
THE MINTON,MINTON,19,304,6,True,partial_match
BINJAI PARK,BINJAI PARK,21,5,5,True,partial_match
BOON COURT,BOON COURT,15,5,5,True,partial_match
CAMELODGE,CAMELODGE,15,5,5,True,partial_match
CHESTNUT VILLE,CHESTNUT VILLE,23,5,5,True,partial_match
CHUAN PARK (DEMOLISHED),CHUAN PARK DEMOLISHED,19,5,5,False,no_edgeprop_project
EAST GROVE,EAST GROVE,15,5,5,True,partial_match
FLORA EAST,FLORA EAST,15,5,5,True,partial_match
GILSTEAD MANSION,GILSTEAD MANSION,11,5,5,True,partial_match
KOON SENG COURT,KOON SENG COURT,15,5,5,True,partial_match
KUM HING COURT,KUM HING COURT,10,5,5,False,no_edgeprop_project
LEONIE GARDENS,LEONIE GARDENS,09,34,5,True,partial_match
LIMAU PARK,LIMAU PARK,16,5,5,True,partial_match
PARC BOTANNIA,PARC BOTANNIA,28,219,5,True,partial_match
RESIDENTIAL APARTMENTS,RESIDENTIAL APARTMENTS,11,5,5,False,placeholder
SEVEN PALMS SENTOSA COVE,SEVEN PALMS SENTOSA COVE,04,10,5,True,partial_match
SUNSET LODGE,SUNSET LODGE,21,5,5,True,partial_match
TANGLIN HILL CONDOMINIUM,TANGLIN HILL CONDOMINIUM,10,5,5,True,partial_match
THE ELEGANCE @ CHANGI,ELEGANCE AT CHANGI,15,5,5,False,no_edgeprop_project
THE HILL @ONE-NORTH,HILL AT ONE NORTH,05,141,5,True,partial_match
THE INTERLACE,INTERLACE,04,228,5,True,partial_match
THE LUXURIE,LUXURIE,19,192,5,True,partial_match
THOMSON IMPRESSIONS,THOMSON IMPRESSIONS,20,103,5,True,partial_match
WAN THO LODGE,WAN THO LODGE,13,5,5,True,partial_match
YONG SIAK VIEW,YONG SIAK VIEW,03,5,5,True,partial_match
ASTRIDVILLE,ASTRIDVILLE,10,4,4,True,partial_match
BALLOTA PARK CONDOMINIUM,BALLOTA PARK CONDOMINIUM,17,74,4,True,partial_match
GOODWILL COURT,GOODWILL COURT,15,4,4,True,partial_match
GRANDE VISTA,GRANDE VISTA,28,56,4,True,partial_match
GRANDEUR 8,GRANDEUR 8,20,95,4,True,partial_match
GREENLANE APARTMENT,GREENLANE APARTMENT,15,4,4,True,partial_match
HIGHLAND CONDOMINIUM,HIGHLAND CONDOMINIUM,19,4,4,True,partial_match
